,circles_sep_factor_0.7,x,y,label,c1,c2
0,0,1.1333107309142698,0.1638675453163594,0,0.7210925516817865,0.4088680328694464
1,1,0.9333722270283312,0.12770015292477638,0,-5.145362987630631,0.6655027937880515
2,2,1.2636258810314165,-0.19234576862573685,0,-4.914050786415132,0.19880420538553856
3,3,0.8348926256608197,0.2262550076076023,0,0.1402892979004947,5.129341042514853
4,4,0.8482030183600028,-0.11995236502719807,0,0.8717895851144974,0.34026240812561515
5,5,0.9137143898408236,0.1668534531089439,0,-5.074155597238667,0.5194405063277148
6,6,1.0243524359457847,0.2790232622525575,0,0.4096794649589717,0.7165267905793272
7,7,0.9240168715260328,0.062048035833395236,0,0.4643670243334074,0.6668048227723277
8,8,1.0075080354932346,0.12449839948134185,0,-4.904111241121003,0.8213445631683517
9,9,1.1099689497957517,0.2841494960164521,0,0.8447750794029858,4.97941603693355
10,10,1.0061108657316709,0.09466721877920796,0,-4.81010789771235,0.9125292544458348
11,11,0.9098182393147236,0.4994637249211449,0,-5.15950626401299,0.10916772410022535
12,12,1.0828593550409609,0.5185588816643583,0,0.8084636732940402,0.18720330880440683
13,13,0.8544192655127671,0.09115201739573983,0,-5.025496220842012,0.6837175752899485
14,14,0.7744031549618658,0.025328729159612373,0,-4.90431914464343,0.2537726800621737
15,15,0.8376381480225816,0.2805433143042593,0,0.4441674377121183,0.16459054620342062
16,16,1.0127566443103968,0.2141483979765984,0,-4.972031093028597,0.8864937449328572
17,17,0.8425650312127079,0.20307216899019934,0,-4.971830348667655,0.06840084648216127
18,18,0.9429777603358372,0.4976115640374987,0,-4.908439656176318,0.9914711074357121
19,19,1.0319209158987963,0.4253031419911569,0,-5.078886025683162,0.862589311370107
20,20,1.1041618767667931,0.6664456929516432,0,-5.128304695928519,0.8682577473523028
21,21,0.9735389594717514,0.41450670628661296,0,-5.071380981791962,0.6287130625457747
22,22,0.8000905561407902,0.4177017560451913,0,0.01257585087361901,0.22485567983494403
23,23,1.0080220497744483,0.5398118899854879,0,-4.866644783784658,0.7980915547272193
24,24,0.8963241515495335,0.3609156150137549,0,-5.0763906450638885,0.053800565174306536
25,25,0.886941005467542,0.4562983779272505,0,0.470399929220913,4.854782725775421
26,26,0.7082348435478532,0.9074615472524752,0,0.0507976399034783,0.43915963513820166
27,27,0.6722809572487014,0.4183530174205329,0,-5.153495810037185,0.7504068319797628
28,28,0.6996424489756985,0.6661219153336579,0,-4.8843218998525755,0.023768132196100522
29,29,0.6444984243984909,0.7824156309567527,0,-5.05121814114444,0.3867855037467396
30,30,1.0117291121537026,0.4347300812649727,0,0.3479624931488631,5.137715571368782
31,31,0.9359110788818276,0.6490769639610113,0,-5.04490087586101,0.15235922547755543
32,32,0.7110699977505186,0.8976534374625328,0,0.6277085445621183,0.41472018678344846
33,33,0.9192451471233114,0.5167504252086759,0,-5.1393872355629275,0.9104776860613233
34,34,0.9018042107641774,0.5222222820825769,0,0.4925060893830898,0.468634224195022
35,35,0.8150622459753836,0.5637747074251173,0,-4.946961126369382,0.2517761776166666
36,36,0.6082045485026332,0.5167734332237356,0,-4.943203397679548,0.5323350610316762
37,37,0.5597654329575201,0.6316646863955561,0,-5.055045585585625,0.060842434583877836
38,38,0.6557728062723774,0.43825014228727577,0,0.18532113872958167,0.2942685427636743
39,39,0.8543624582926936,0.683606185019702,0,-5.119373245185226,0.7836367416903384
