flipped,Unnamed: 0,data/circles/circles_sep_factor_0.4.csv,x,y,label,c1,c2
0,0,0,1.3528104691935328,0.08003144167344467,0,0.16025992013659507,0.8797224082996742
1,1,1,1.1955282802959937,0.4691210597236485,0,-4.9853695553998945,0.1557625765734173
2,2,2,1.3726344281288518,-0.15357992224608258,0,-4.888271653431182,0.2805899772848325
3,3,3,1.1880444119333895,0.03251907786977378,1,0.18511638887923051,4.975491824442313
4,4,4,0.9758490888907928,0.16579754371998995,0,0.006203414709366029,0.27363831030002284
5,5,5,1.0233306096004489,0.3953831646602485,0,-5.156390463483977,0.2107106425777696
6,6,6,1.1443222463438767,0.14966823686286992,0,0.5320924091720286,0.771146097054588
7,7,7,1.0780449795120737,0.21281789403726492,0,0.9427794095611935,0.3290161587235815
8,8,8,1.2848118517020262,0.12573709396294208,0,-4.998137262933866,0.11251295769933843
9,9,9,1.044900791058869,0.016562166725379638,1,0.7142998462937437,5.087327304830072
10,10,10,0.46754963756699,0.3386354099058314,0,-4.8945675025095925,0.1254884972364103
11,11,11,1.1464661426450615,0.07991786602936732,0,-4.996945341895938,0.3575196074409279
12,12,12,1.4225340859261526,-0.042183247754898234,0,0.12636752533060347,0.8818267622722838
13,13,13,0.9723142702579476,0.231483050610099,0,-5.003688353084507,0.3691611951062197
14,14,14,1.2638753404037588,0.5829035509245286,0,-4.873023524968571,0.63250897428825
15,15,15,0.9820460014345368,0.3846494982953821,0,0.9981989528446096,0.5146255360086313
16,16,16,0.7668192207114586,-0.06729264690620218,0,-5.070985418214612,0.1377248457779756
17,17,17,0.8676995596266609,0.3798418411426112,0,-4.998248438672178,0.6490695977908352
18,18,18,1.1758346220337956,0.6086005224415602,0,-4.967637423539088,0.8560349969338062
19,19,19,0.84439778810691,0.3270550363370358,0,-5.033379096035357,0.09321247404534404
20,20,20,0.7038348646291823,0.12273305564000507,0,-5.002012910387752,0.7536800891297916
21,21,21,0.563573014341017,0.8159343706114306,0,-4.922497673677583,0.6902112815189781
22,22,22,0.7937813238890822,0.3570203188626901,0,0.5526864711082139,0.8666605749971459
23,23,23,0.6356445072212296,0.6187941062862437,0,-4.95671623785,0.104091932133467
24,24,24,0.5535271105322734,0.43920561805892144,0,-5.080871753197953,0.3056953793966788
25,25,25,0.6869320915457036,0.5773804995718523,1,0.16207298502996548,4.993986211449632
26,26,26,0.7532032326467321,0.2819005725486477,0,0.9634699947451856,0.022017978886650247
27,27,27,0.8386914798342842,0.6214931690850801,0,-5.110412398579927,0.7340756777304887
28,28,28,0.8462246851867331,0.6138859287913003,0,-5.078910218025666,0.857978579001121
29,29,29,0.6942847903975113,0.498165334487004,0,-4.999875154421153,0.4533040523767575
30,30,30,0.6745249048197572,0.5158746199843649,1,0.4608030422931906,5.073359486822937
31,31,31,0.6339006616153056,0.25934259439603946,0,-5.015993978775704,0.278468962069366
32,32,32,0.8191786857765904,0.5407915930366579,0,0.004787385241172171,0.0050518700050873324
