circles_sep_factor_0.7,x,y,label
0,1.1333107309142698,0.16386754531635941,0
1,0.9333722270283313,0.12770015292477638,0
2,1.2636258810314165,-0.19234576862573685,0
3,0.8348926256608197,0.2262550076076023,0
4,0.8482030183600028,-0.11995236502719808,0
5,0.9137143898408236,0.1668534531089439,0
6,1.0243524359457847,0.27902326225255747,0
7,0.9240168715260328,0.06204803583339524,0
8,1.0075080354932346,0.12449839948134184,0
9,1.1099689497957517,0.2841494960164521,0
10,1.006110865731671,0.09466721877920795,0
11,0.9098182393147235,0.4994637249211449,0
12,1.0828593550409609,0.5185588816643583,0
13,0.8544192655127671,0.09115201739573983,0
14,0.7744031549618658,0.025328729159612373,0
15,0.8376381480225816,0.2805433143042593,0
16,1.012756644310397,0.2141483979765984,0
17,0.8425650312127079,0.20307216899019934,0
18,0.9429777603358372,0.4976115640374987,0
19,1.0319209158987963,0.42530314199115693,0
20,1.1041618767667931,0.6664456929516432,0
21,0.9735389594717514,0.41450670628661296,0
22,0.8000905561407902,0.41770175604519133,0
23,1.0080220497744483,0.5398118899854879,0
24,0.8963241515495335,0.3609156150137549,0
25,0.886941005467542,0.4562983779272505,0
26,0.7082348435478532,0.9074615472524752,0
27,0.6722809572487014,0.4183530174205329,0
28,0.6996424489756985,0.6661219153336579,0
29,0.6444984243984909,0.7824156309567527,0
30,1.0117291121537026,0.43473008126497265,0
31,0.9359110788818275,0.6490769639610113,0
32,0.7110699977505186,0.8976534374625328,0
33,0.9192451471233114,0.5167504252086759,0
34,0.9018042107641774,0.5222222820825769,0
35,0.8150622459753836,0.5637747074251173,0
36,0.6082045485026332,0.5167734332237356,0
37,0.5597654329575201,0.631664686395556,0
38,0.6557728062723774,0.43825014228727577,0
39,0.8543624582926936,0.683606185019702,0
40,0.623343071111033,0.9262540185286294,0
41,0.558266857125228,0.7803126489659765,0
42,0.6690092096849667,0.39849324947749215,0
43,0.5204409792482535,0.7899718406476857,0
44,0.591992764375098,0.7178538936893379,0
45,0.44995441110954215,0.8767050738335315,0
46,0.2626877905576579,0.789073119609506,0
47,0.4195806889788328,0.8973801362292616,0
48,0.32722174970328455,0.9165587392947488,0
49,0.43311186925057915,0.7972474314718377,0
50,0.6246051789952056,0.8823849717743528,0
51,0.2474608144369438,0.8359085848916235,0
52,0.5678439860669606,0.7540216680465682,0
53,0.4756184079306686,0.9897317491317251,0
54,0.6019655229375004,0.8760558201481539,0
55,0.6121186858014407,0.9159404365327182,0
56,0.41330627369300915,0.8503444120697772,0
57,0.43827056479791626,0.828947497627068,0
58,0.1814983413404946,1.0862700888850796,0
59,0.17859875782543436,1.1796654585389108,0
60,0.2306989625380213,1.150544315012759,0
61,0.18578004695737696,0.8709338464551992,0
62,0.4778460358092725,0.6688731765493066,0
63,0.2512671235265405,0.97233267888905,0
64,0.2166015415828001,0.9586668024400055,0
65,0.35058817814218846,1.13834125987239,0
66,0.11625760048015207,0.9032785425535822,0
67,0.166986382550492,0.8614716556316229,0
68,-0.11856126049503127,1.0165135535953216,0
69,0.13942218741137022,0.919987349771091,0
70,0.30440964453376596,0.9983582317655402,0
71,-0.05416484490816888,1.0306830948239087,0
72,-0.045658466602597744,0.9984295938495175,0
73,0.15665255329703154,1.0496460011747344,0
74,0.07932650058359497,0.9213223214658385,0
75,0.1818135578949772,0.9665009732391183,0
76,-0.08605416904605614,1.107725323132443,0
77,0.12874404077230178,1.0422714056294933,0
78,-0.22993746047708286,0.8922849094133749,0
79,0.09984012786492745,0.8158999670916649,0
80,-0.2886948126780974,0.8546265537752162,0
81,-0.0918553129985716,0.9720372862796599,0
82,-0.4827912625448828,0.9412159483414451,0
83,0.00768580079779263,1.3080630371063977,0
84,-0.037803444966305805,0.9668203689861876,0
85,-0.38453488297306454,1.2303378884053073,0
86,-0.42233947919280396,0.7419969302876783,0
87,-0.2856695392405971,1.170081129836845,0
88,-0.4557848202766287,0.9942906706948258,0
89,-0.4509275627411279,1.0717967895001472,0
90,-0.2939136563845137,1.047703138681783,0
91,-0.14718357741474586,0.8846921628891887,0
92,-0.35196246501659634,0.7825455746859479,0
93,-0.6573147410266323,0.8473661520149034,0
94,-0.34689504239550045,1.0983796609274346,0
95,-0.6760154911838926,0.761298978976603,0
96,-0.5058783836263211,0.9642152964273849,0
97,-0.4490291437347273,0.9142313756856022,0
98,-0.2779441129993433,0.9921648486355894,0
99,-0.25028988722419265,0.7774202533073693,0
100,-0.3812615467801937,0.5717526554099944,0
101,-0.7900266552553294,0.6760718405351887,0
102,-0.7283895252618822,0.9131218073282967,0
103,-0.3752992434509499,0.8337045207312258,0
104,-0.5027481771085472,0.7545680285932308,0
105,-0.6331885339537271,0.6201879457421408,0
106,-0.517129226412968,0.7957175955373286,0
107,-0.6988403858746421,1.0684336638504996,0
108,-0.6867399463592393,0.7595298214475099,0
109,-0.8744942842395546,0.8377134441941616,0
110,-0.5843090463731575,0.9084102723546409,0
111,-0.5320012624094734,0.8574082665739927,0
112,-0.8806597726374478,0.5075207527214453,0
113,-0.6216915434933867,0.44452506084894494,0
114,-0.5368561587268572,0.5415574323437733,0
115,-0.5953453242458426,0.6818859488279908,0
116,-0.8464304909450235,0.5971997553895232,0
117,-0.7153074000203314,0.8684598382875494,0
118,-0.7202950809358561,0.8084335104879966,0
119,-0.734944465918176,0.4436880060153465,0
120,-0.6425039714801174,0.2906159918894797,0
121,-0.8185367806270714,0.593700376167177,0
122,-0.7282149325075384,0.5974262427331856,0
123,-0.9456548642721564,0.7859999881847939,0
124,-1.109388466873074,0.5506488358295083,0
125,-1.1005344674954747,0.5472963795221524,0
126,-0.8213067905193164,0.598489530557457,0
127,-0.8890965925247714,0.326634748541074,0
128,-0.8735000561680157,0.22078270679921572,0
129,-1.1397855247883428,0.4073809176979501,0
130,-0.8436892678459774,0.4941903914185024,0
131,-1.1313375128039873,0.27948176741489317,0
132,-0.8110468471749209,0.2804966908625085,0
133,-0.8573259941813509,0.31737070648753174,0
134,-1.1989777424799308,0.5528086344893841,0
135,-0.9778592752633515,0.2366298430137742,0
136,-0.843122467663144,0.11260552425541001,0
137,-0.8461817849698139,0.41884968646006526,0
138,-1.1667388948611388,0.15048241681247948,0
